date,start_time,event_name,venue,url
2026-04-01,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-04-01,7:00 PM,Bluegrass Jam,Pizzario,https://www.pizzariohillsboro.com/
2026-04-01,7:30 PM,Apple Hunters,Artists Repertory Theatre,https://artistsrep.org/performance/apple-hunters/
2026-04-02,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-04-02,7:00 PM,Stormy Creek Company,Pizzario,https://www.pizzariohillsboro.com/
2026-04-02,7:30 PM,Apple Hunters,Artists Repertory Theatre,https://artistsrep.org/performance/apple-hunters/
2026-04-03,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-04-03,7:00 PM,Kyndel James,Pizzario,https://www.pizzariohillsboro.com/
2026-04-03,7:30 PM,Apple Hunters,Artists Repertory Theatre,https://artistsrep.org/performance/apple-hunters/
2026-04-04,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-04-04,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-04-04,7:00 PM,Audrey Aiken Duo,Pizzario,https://www.pizzariohillsboro.com/
2026-04-04,7:30 PM,Apple Hunters,Artists Repertory Theatre,https://artistsrep.org/performance/apple-hunters/
2026-04-05,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-04-05,2:00 PM,Apple Hunters,Artists Repertory Theatre,https://artistsrep.org/performance/apple-hunters/
2026-04-05,7:00 PM,Open Mic Night,Pizzario,https://www.pizzariohillsboro.com/
2026-04-06,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-04-06,7:00 PM,Comedy Night,Pizzario,https://www.pizzariohillsboro.com/
2026-04-07,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-04-07,10:00 AM,Exhibit: Beyond the Stars,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-04-07,7:00 PM,Jazz Jam,Pizzario,https://www.pizzariohillsboro.com/
2026-04-07,10:00 PM,K-Lands Fest (K-Pop/J-Pop),Badlands,https://www.badlandsportland.com/
2026-04-08,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-04-08,10:00 AM,Exhibit: Beyond the Stars,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-04-08,7:00 PM,Bluegrass Jam,Pizzario,https://www.pizzariohillsboro.com/
2026-04-08,7:30 PM,Apple Hunters,Artists Repertory Theatre,https://artistsrep.org/performance/apple-hunters/
2026-04-09,7:30 AM,Doggie Dash Portland,Waterfront Park,https://secure.oregonhumane.org/doggiedash/Static/portland
2026-04-09,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-04-09,10:00 AM,Exhibit: Beyond the Stars,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-04-09,7:00 PM,Rachel Walther: Born to Lose,Word Virus Books,https://everout.com/portland/events/rachel-walther/e235717/
2026-04-09,7:00 PM,Joe Woods,Pizzario,https://www.pizzariohillsboro.com/
2026-04-09,7:30 PM,Apple Hunters,Artists Repertory Theatre,https://artistsrep.org/performance/apple-hunters/
2026-04-10,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-04-10,10:00 AM,Exhibit: Beyond the Stars,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-04-10,5:00 PM,2026 Cherry Blossom Bazaar (Special Preview Night!),The Povey Building,https://everout.com/portland/events/cherry-blossom-bazaar/e236322/
2026-04-10,7:00 PM,New Rhythm Makers,Pizzario,https://www.pizzariohillsboro.com/
2026-04-10,7:30 PM,Apple Hunters,Artists Repertory Theatre,https://artistsrep.org/performance/apple-hunters/
2026-04-10,8:00 PM,Mix Master Mike + DJ Wicked,The Get Down,https://www.tixr.com/groups/thegetdownpdx
2026-04-10,Check Schedule,2026 Fertile Ground Festival,HART Theater,https://www.hart-theatre.org/fertileground
2026-04-11,10:00 AM,2026 Cherry Blossom Bazaar,The Povey Building,https://everout.com/portland/events/cherry-blossom-bazaar/e236322/
2026-04-11,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-04-11,10:00 AM,Exhibit: Beyond the Stars,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-04-11,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-04-11,6:00 PM,Animal Farm,Fertile Ground,https://fertilegroundpdx.ludus.com/index.php?show_id=200512906
2026-04-11,7:00 PM,The Von Dwells & The Februarys,No Fun,https://everout.com/portland/events/paradise-cleaners-the-von-dwells-the-februarys/e233160/
2026-04-11,7:00 PM,"Portland Baroque Orchestra ""All Roads Lead to Mozart""",Kaul Auditorium,https://pbo.org/2025-26-season/all-roads-lead-to-mozart
2026-04-11,7:00 PM,A Decade in Motion (Music),The Reser,https://thereser.org/event/a-decade-in-motion-philip-mahoney-with-special-guest-jay-r/
2026-04-11,7:00 PM,Rose Welcome Home Party,Pizzario,https://www.pizzariohillsboro.com/
2026-04-11,7:30 PM,Apple Hunters,Artists Repertory Theatre,https://artistsrep.org/performance/apple-hunters/
2026-04-11,Check Schedule,2026 Fertile Ground Festival,HART Theater,https://www.hart-theatre.org/fertileground
2026-04-12,10:00 AM,2026 Cherry Blossom Bazaar,The Povey Building,https://everout.com/portland/events/cherry-blossom-bazaar/e236322/
2026-04-12,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-04-12,10:00 AM,Exhibit: Beyond the Stars,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-04-12,12:00 PM,Animal Farm,Fertile Ground,https://fertilegroundpdx.ludus.com/index.php?show_id=200512906
2026-04-12,2:00 PM,Apple Hunters,Artists Repertory Theatre,https://artistsrep.org/performance/apple-hunters/
2026-04-12,3:00 PM,Huntertones (Music),The Reser,https://focm.org/concerts/2025-26-season/huntertones/6502/
